
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(friendly): 1032 (expected output: 1032)
  searchIndex(friendship): 1033 (expected output: 1033)
  searchIndex(frighten): 1034 (expected output: 1034)
  searchIndex(frightened): 1035 (expected output: 1035)
  searchIndex(frog): 1036 (expected output: 1036)
  searchIndex(from): 1037 (expected output: 1037)
  searchIndex(front): 1038 (expected output: 1038)
  searchIndex(fruit): 1039 (expected output: 1039)
  searchIndex(fry): 1040 (expected output: 1040)
  searchIndex(fuel): 1041 (expected output: 1041)
  searchIndex(full): 1042 (expected output: 1042)
  searchIndex(fully): 1043 (expected output: 1043)
  searchIndex(fun): 1044 (expected output: 1044)
  searchIndex(function): 1045 (expected output: 1045)
  searchIndex(fund): 1046 (expected output: 1046)
  searchIndex(funeral): 1047 (expected output: 1047)
  searchIndex(funny): 1048 (expected output: 1048)
  searchIndex(fur): 1049 (expected output: 1049)
  searchIndex(furniture): 1050 (expected output: 1050)
  searchIndex(further): 1051 (expected output: 1051)
  searchIndex(future): 1052 (expected output: 1052)
  searchIndex(gain): 1053 (expected output: 1053)
  searchIndex(game): 1054 (expected output: 1054)
  searchIndex(gang): 1055 (expected output: 1055)
  searchIndex(gap): 1056 (expected output: 1056)
  searchIndex(garage): 1057 (expected output: 1057)
  searchIndex(garden): 1058 (expected output: 1058)
  searchIndex(garlic): 1059 (expected output: 1059)
  searchIndex(gas): 1060 (expected output: 1060)
  searchIndex(gasoline): 1061 (expected output: 1061)
  searchIndex(gate): 1062 (expected output: 1062)
  searchIndex(gather): 1063 (expected output: 1063)
  searchIndex(general): 1064 (expected output: 1064)
  searchIndex(generally): 1065 (expected output: 1065)
  searchIndex(generation): 1066 (expected output: 1066)
  searchIndex(gentle): 1067 (expected output: 1067)
  searchIndex(gentleman): 1068 (expected output: 1068)
  searchIndex(gently): 1069 (expected output: 1069)
  searchIndex(geography): 1070 (expected output: 1070)
  searchIndex(get): 1071 (expected output: 1071)
  searchIndex(ghost): 1072 (expected output: 1072)
  searchIndex(giant): 1073 (expected output: 1073)
  searchIndex(gift): 1074 (expected output: 1074)
  searchIndex(girl): 1075 (expected output: 1075)
  searchIndex(give): 1076 (expected output: 1076)
  searchIndex(glad): 1077 (expected output: 1077)
  searchIndex(glance): 1078 (expected output: 1078)
  searchIndex(glass): 1079 (expected output: 1079)
  searchIndex(glove): 1080 (expected output: 1080)
  searchIndex(glue): 1081 (expected output: 1081)
  searchIndex(go): 1082 (expected output: 1082)
  searchIndex(goal): 1083 (expected output: 1083)
  searchIndex(goat): 1084 (expected output: 1084)
  searchIndex(gold): 1085 (expected output: 1085)
  searchIndex(golden): 1086 (expected output: 1086)
  searchIndex(golf): 1087 (expected output: 1087)
  searchIndex(gone): 1088 (expected output: 1088)
  searchIndex(good): 1089 (expected output: 1089)
  searchIndex(goods): 1090 (expected output: 1090)
  searchIndex(goose): 1091 (expected output: 1091)
  searchIndex(gorilla): 1092 (expected output: 1092)
  searchIndex(gossip): 1093 (expected output: 1093)
  searchIndex(government): 1094 (expected output: 1094)
  searchIndex(governor): 1095 (expected output: 1095)
  searchIndex(grace): 1096 (expected output: 1096)
  searchIndex(grade): 1097 (expected output: 1097)
  searchIndex(gradually): 1098 (expected output: 1098)
  searchIndex(graduate): 1099 (expected output: 1099)
  searchIndex(gram): 1100 (expected output: 1100)
  searchIndex(grammar): 1101 (expected output: 1101)
  searchIndex(grand): 1102 (expected output: 1102)
  searchIndex(grandchild): 1103 (expected output: 1103)
  searchIndex(granddaughter): 1104 (expected output: 1104)
  searchIndex(grandfather): 1105 (expected output: 1105)
  searchIndex(grandma): 1106 (expected output: 1106)
  searchIndex(grandmother): 1107 (expected output: 1107)
  searchIndex(grandpa): 1108 (expected output: 1108)
  searchIndex(grandson): 1109 (expected output: 1109)
  searchIndex(grant): 1110 (expected output: 1110)
  searchIndex(grape): 1111 (expected output: 1111)
  searchIndex(grass): 1112 (expected output: 1112)
  searchIndex(grateful): 1113 (expected output: 1113)
  searchIndex(grave): 1114 (expected output: 1114)
  searchIndex(gray): 1115 (expected output: 1115)
  searchIndex(great): 1116 (expected output: 1116)
  searchIndex(greatly): 1117 (expected output: 1117)
  searchIndex(greatness): 1118 (expected output: 1118)
  searchIndex(green): 1119 (expected output: 1119)
  searchIndex(greet): 1120 (expected output: 1120)
  searchIndex(greeting): 1121 (expected output: 1121)
  searchIndex(grip): 1122 (expected output: 1122)
  searchIndex(ground): 1123 (expected output: 1123)
  searchIndex(group): 1124 (expected output: 1124)
  searchIndex(grow): 1125 (expected output: 1125)
  searchIndex(grown): 1126 (expected output: 1126)
  searchIndex(growth): 1127 (expected output: 1127)
  searchIndex(guard): 1128 (expected output: 1128)
  searchIndex(guess): 1129 (expected output: 1129)
  searchIndex(guest): 1130 (expected output: 1130)
  searchIndex(guide): 1131 (expected output: 1131)
  searchIndex(guilty): 1132 (expected output: 1132)
  searchIndex(guitar): 1133 (expected output: 1133)
  searchIndex(gun): 1134 (expected output: 1134)
  searchIndex(guy): 1135 (expected output: 1135)
  searchIndex(habit): 1136 (expected output: 1136)
  searchIndex(hair): 1137 (expected output: 1137)
  searchIndex(hairbrush): 1138 (expected output: 1138)
  searchIndex(half): 1139 (expected output: 1139)
  searchIndex(hall): 1140 (expected output: 1140)
  searchIndex(ham): 1141 (expected output: 1141)
  searchIndex(hammer): 1142 (expected output: 1142)
  searchIndex(hand): 1143 (expected output: 1143)
  searchIndex(handkerchief): 1144 (expected output: 1144)
  searchIndex(handle): 1145 (expected output: 1145)
  searchIndex(handsome): 1146 (expected output: 1146)
  searchIndex(handy): 1147 (expected output: 1147)
  searchIndex(hang): 1148 (expected output: 1148)
  searchIndex(happen): 1149 (expected output: 1149)
  searchIndex(happening): 1150 (expected output: 1150)
  searchIndex(happily): 1151 (expected output: 1151)
  searchIndex(happiness): 1152 (expected output: 1152)
  searchIndex(happy): 1153 (expected output: 1153)
  searchIndex(harbor): 1154 (expected output: 1154)
  searchIndex(hard): 1155 (expected output: 1155)
  searchIndex(hardly): 1156 (expected output: 1156)
  searchIndex(harm): 1157 (expected output: 1157)
  searchIndex(harmony): 1158 (expected output: 1158)
  searchIndex(harp): 1159 (expected output: 1159)
  searchIndex(has): 1160 (expected output: 1160)
  searchIndex(hat): 1161 (expected output: 1161)
  searchIndex(hate): 1162 (expected output: 1162)
  searchIndex(have): 1163 (expected output: 1163)
  searchIndex(hawk): 1164 (expected output: 1164)
  searchIndex(he): 1165 (expected output: 1165)
  searchIndex(head): 1166 (expected output: 1166)
  searchIndex(headache): 1167 (expected output: 1167)
  searchIndex(health): 1168 (expected output: 1168)
  searchIndex(healthy): 1169 (expected output: 1169)
  searchIndex(hear): 1170 (expected output: 1170)
  searchIndex(hearing): 1171 (expected output: 1171)
  searchIndex(heart): 1172 (expected output: 1172)
  searchIndex(heat): 1173 (expected output: 1173)
  searchIndex(heaven): 1174 (expected output: 1174)
  searchIndex(heavy): 1175 (expected output: 1175)
  searchIndex(heel): 1176 (expected output: 1176)
  searchIndex(height): 1177 (expected output: 1177)
  searchIndex(helicopter): 1178 (expected output: 1178)
  searchIndex(hell): 1179 (expected output: 1179)
  searchIndex(hello): 1180 (expected output: 1180)
  searchIndex(helmet): 1181 (expected output: 1181)
  searchIndex(help): 1182 (expected output: 1182)
  searchIndex(helpful): 1183 (expected output: 1183)
  searchIndex(helpless): 1184 (expected output: 1184)
  searchIndex(hen): 1185 (expected output: 1185)
  searchIndex(her): 1186 (expected output: 1186)
  searchIndex(here): 1187 (expected output: 1187)
  searchIndex(hero): 1188 (expected output: 1188)
  searchIndex(hers): 1189 (expected output: 1189)
  searchIndex(herself): 1190 (expected output: 1190)
  searchIndex(hey): 1191 (expected output: 1191)
  searchIndex(hide): 1192 (expected output: 1192)
  searchIndex(high): 1193 (expected output: 1193)
  searchIndex(highly): 1194 (expected output: 1194)
  searchIndex(highway): 1195 (expected output: 1195)
  searchIndex(hiking): 1196 (expected output: 1196)
  searchIndex(hill): 1197 (expected output: 1197)
  searchIndex(him): 1198 (expected output: 1198)
  searchIndex(himself): 1199 (expected output: 1199)
  searchIndex(hint): 1200 (expected output: 1200)
  searchIndex(hip): 1201 (expected output: 1201)
  searchIndex(hire): 1202 (expected output: 1202)
  searchIndex(his): 1203 (expected output: 1203)
  searchIndex(history): 1204 (expected output: 1204)
  searchIndex(hit): 1205 (expected output: 1205)
  searchIndex(hobby): 1206 (expected output: 1206)
  searchIndex(hold): 1207 (expected output: 1207)
  searchIndex(hole): 1208 (expected output: 1208)
  searchIndex(holiday): 1209 (expected output: 1209)
  searchIndex(holy): 1210 (expected output: 1210)
  searchIndex(home): 1211 (expected output: 1211)
  searchIndex(homemade): 1212 (expected output: 1212)
  searchIndex(honest): 1213 (expected output: 1213)
  searchIndex(honey): 1214 (expected output: 1214)
  searchIndex(honor): 1215 (expected output: 1215)
  searchIndex(hook): 1216 (expected output: 1216)
  searchIndex(hope): 1217 (expected output: 1217)
  searchIndex(hopeful): 1218 (expected output: 1218)
  searchIndex(hopeless): 1219 (expected output: 1219)
  searchIndex(horizon): 1220 (expected output: 1220)
  searchIndex(horn): 1221 (expected output: 1221)
  searchIndex(horrible): 1222 (expected output: 1222)
  searchIndex(horror): 1223 (expected output: 1223)
  searchIndex(horse): 1224 (expected output: 1224)
  searchIndex(hospital): 1225 (expected output: 1225)
  searchIndex(host): 1226 (expected output: 1226)
  searchIndex(hot): 1227 (expected output: 1227)
  searchIndex(hotel): 1228 (expected output: 1228)
  searchIndex(hour): 1229 (expected output: 1229)
  searchIndex(house): 1230 (expected output: 1230)
  searchIndex(housewife): 1231 (expected output: 1231)
  searchIndex(housework): 1232 (expected output: 1232)
  searchIndex(housing): 1233 (expected output: 1233)
  searchIndex(how): 1234 (expected output: 1234)
  searchIndex(however): 1235 (expected output: 1235)
  searchIndex(huge): 1236 (expected output: 1236)
  searchIndex(human): 1237 (expected output: 1237)
  searchIndex(humor): 1238 (expected output: 1238)
  searchIndex(hundred): 1239 (expected output: 1239)
  searchIndex(hundredth): 1240 (expected output: 1240)
  searchIndex(hunger): 1241 (expected output: 1241)
  searchIndex(hungry): 1242 (expected output: 1242)
  searchIndex(hunt): 1243 (expected output: 1243)
  searchIndex(hunter): 1244 (expected output: 1244)
  searchIndex(hurry): 1245 (expected output: 1245)
  searchIndex(hurt): 1246 (expected output: 1246)
  searchIndex(husband): 1247 (expected output: 1247)
  searchIndex(ice): 1248 (expected output: 1248)
  searchIndex(idea): 1249 (expected output: 1249)
  searchIndex(ideal): 1250 (expected output: 1250)
  searchIndex(identify): 1251 (expected output: 1251)
  searchIndex(if): 1252 (expected output: 1252)
  searchIndex(ignore): 1253 (expected output: 1253)
  searchIndex(ill): 1254 (expected output: 1254)
  searchIndex(illness): 1255 (expected output: 1255)
  searchIndex(image): 1256 (expected output: 1256)
  searchIndex(imagination): 1257 (expected output: 1257)
  searchIndex(imagine): 1258 (expected output: 1258)
  searchIndex(immediate): 1259 (expected output: 1259)
  searchIndex(immediately): 1260 (expected output: 1260)
  searchIndex(impact): 1261 (expected output: 1261)
  searchIndex(import): 1262 (expected output: 1262)
  searchIndex(importance): 1263 (expected output: 1263)
  searchIndex(important): 1264 (expected output: 1264)
  searchIndex(impossible): 1265 (expected output: 1265)
  searchIndex(impress): 1266 (expected output: 1266)
  searchIndex(impression): 1267 (expected output: 1267)
  searchIndex(improve): 1268 (expected output: 1268)
  searchIndex(improvement): 1269 (expected output: 1269)
  searchIndex(in): 1270 (expected output: 1270)
  searchIndex(inch): 1271 (expected output: 1271)
  searchIndex(include): 1272 (expected output: 1272)
  searchIndex(including): 1273 (expected output: 1273)
  searchIndex(income): 1274 (expected output: 1274)
  searchIndex(increase): 1275 (expected output: 1275)
  searchIndex(indeed): 1276 (expected output: 1276)
  searchIndex(independent): 1277 (expected output: 1277)
  searchIndex(index): 1278 (expected output: 1278)
  searchIndex(individual): 1279 (expected output: 1279)
  searchIndex(indoor): 1280 (expected output: 1280)
  searchIndex(indoors): 1281 (expected output: 1281)
  searchIndex(industrial): 1282 (expected output: 1282)
  searchIndex(industry): 1283 (expected output: 1283)
  searchIndex(influence): 1284 (expected output: 1284)
  searchIndex(inform): 1285 (expected output: 1285)
  searchIndex(informal): 1286 (expected output: 1286)
  searchIndex(information): 1287 (expected output: 1287)
  searchIndex(injury): 1288 (expected output: 1288)
  searchIndex(ink): 1289 (expected output: 1289)
  searchIndex(inner): 1290 (expected output: 1290)
  searchIndex(insect): 1291 (expected output: 1291)
  searchIndex(inside): 1292 (expected output: 1292)
  searchIndex(insist): 1293 (expected output: 1293)
  searchIndex(instant): 1294 (expected output: 1294)
  searchIndex(instead): 1295 (expected output: 1295)
  searchIndex(institution): 1296 (expected output: 1296)
  searchIndex(instruction): 1297 (expected output: 1297)
  searchIndex(instrument): 1298 (expected output: 1298)
  searchIndex(insurance): 1299 (expected output: 1299)
  searchIndex(intelligence): 1300 (expected output: 1300)
  searchIndex(intelligent): 1301 (expected output: 1301)
  searchIndex(intend): 1302 (expected output: 1302)
  searchIndex(intention): 1303 (expected output: 1303)
  searchIndex(interest): 1304 (expected output: 1304)
  searchIndex(interested): 1305 (expected output: 1305)
  searchIndex(interesting): 1306 (expected output: 1306)
  searchIndex(international): 1307 (expected output: 1307)
  searchIndex(interrupt): 1308 (expected output: 1308)
  searchIndex(interview): 1309 (expected output: 1309)
  searchIndex(into): 1310 (expected output: 1310)
  searchIndex(introduce): 1311 (expected output: 1311)
  searchIndex(introduction): 1312 (expected output: 1312)
  searchIndex(invent): 1313 (expected output: 1313)
  searchIndex(invitation): 1314 (expected output: 1314)
  searchIndex(invite): 1315 (expected output: 1315)
  searchIndex(iron): 1316 (expected output: 1316)
  searchIndex(is): 1317 (expected output: 1317)
  searchIndex(island): 1318 (expected output: 1318)
  searchIndex(issue): 1319 (expected output: 1319)
  searchIndex(it): 1320 (expected output: 1320)
  searchIndex(item): 1321 (expected output: 1321)
  searchIndex(its): 1322 (expected output: 1322)
  searchIndex(itself): 1323 (expected output: 1323)
  searchIndex(jacket): 1324 (expected output: 1324)
  searchIndex(jail): 1325 (expected output: 1325)
  searchIndex(jam): 1326 (expected output: 1326)
  searchIndex(jar): 1327 (expected output: 1327)
  searchIndex(jaw): 1328 (expected output: 1328)
  searchIndex(jealous): 1329 (expected output: 1329)
  searchIndex(jelly): 1330 (expected output: 1330)
  searchIndex(jet): 1331 (expected output: 1331)
  searchIndex(jewel): 1332 (expected output: 1332)
  searchIndex(job): 1333 (expected output: 1333)
  searchIndex(join): 1334 (expected output: 1334)
  searchIndex(joint): 1335 (expected output: 1335)
  searchIndex(joke): 1336 (expected output: 1336)
  searchIndex(journal): 1337 (expected output: 1337)
  searchIndex(journalist): 1338 (expected output: 1338)
  searchIndex(journey): 1339 (expected output: 1339)
  searchIndex(joy): 1340 (expected output: 1340)
  searchIndex(judge): 1341 (expected output: 1341)
  searchIndex(juice): 1342 (expected output: 1342)
  searchIndex(jump): 1343 (expected output: 1343)
  searchIndex(jungle): 1344 (expected output: 1344)
  searchIndex(junior): 1345 (expected output: 1345)
  searchIndex(just): 1346 (expected output: 1346)
  searchIndex(justice): 1347 (expected output: 1347)
  searchIndex(kangaroo): 1348 (expected output: 1348)
  searchIndex(keen): 1349 (expected output: 1349)
  searchIndex(keep): 1350 (expected output: 1350)
  searchIndex(ketchup): 1351 (expected output: 1351)
  searchIndex(kettle): 1352 (expected output: 1352)
  searchIndex(key): 1353 (expected output: 1353)
  searchIndex(keyboard): 1354 (expected output: 1354)
  searchIndex(kick): 1355 (expected output: 1355)
  searchIndex(kid): 1356 (expected output: 1356)
  searchIndex(kill): 1357 (expected output: 1357)
  searchIndex(killing): 1358 (expected output: 1358)
  searchIndex(kilo): 1359 (expected output: 1359)
  searchIndex(kilogram): 1360 (expected output: 1360)
  searchIndex(kilometer): 1361 (expected output: 1361)
  searchIndex(kind): 1362 (expected output: 1362)
  searchIndex(kindly): 1363 (expected output: 1363)
  searchIndex(kindness): 1364 (expected output: 1364)
  searchIndex(king): 1365 (expected output: 1365)
  searchIndex(kingdom): 1366 (expected output: 1366)
  searchIndex(kiss): 1367 (expected output: 1367)
  searchIndex(kitchen): 1368 (expected output: 1368)
  searchIndex(kite): 1369 (expected output: 1369)
  searchIndex(kitten): 1370 (expected output: 1370)
  searchIndex(kitty): 1371 (expected output: 1371)
  searchIndex(knee): 1372 (expected output: 1372)
  searchIndex(knife): 1373 (expected output: 1373)
  searchIndex(knit): 1374 (expected output: 1374)
  searchIndex(knock): 1375 (expected output: 1375)
  searchIndex(know): 1376 (expected output: 1376)
  searchIndex(knowledge): 1377 (expected output: 1377)
  searchIndex(known): 1378 (expected output: 1378)
  searchIndex(koala): 1379 (expected output: 1379)
  searchIndex(label): 1380 (expected output: 1380)
  searchIndex(labor): 1381 (expected output: 1381)
  searchIndex(lack): 1382 (expected output: 1382)
  searchIndex(ladder): 1383 (expected output: 1383)
  searchIndex(lady): 1384 (expected output: 1384)
  searchIndex(lake): 1385 (expected output: 1385)
  searchIndex(lamb): 1386 (expected output: 1386)
  searchIndex(lamp): 1387 (expected output: 1387)
  searchIndex(land): 1388 (expected output: 1388)
  searchIndex(landing): 1389 (expected output: 1389)
  searchIndex(lane): 1390 (expected output: 1390)
  searchIndex(language): 1391 (expected output: 1391)
  searchIndex(lap): 1392 (expected output: 1392)
  searchIndex(large): 1393 (expected output: 1393)
  searchIndex(largely): 1394 (expected output: 1394)
  searchIndex(last): 1395 (expected output: 1395)
  searchIndex(late): 1396 (expected output: 1396)
  searchIndex(lately): 1397 (expected output: 1397)
  searchIndex(later): 1398 (expected output: 1398)
  searchIndex(laugh): 1399 (expected output: 1399)
  searchIndex(law): 1400 (expected output: 1400)
  searchIndex(lawn): 1401 (expected output: 1401)
  searchIndex(lawyer): 1402 (expected output: 1402)
  searchIndex(lay): 1403 (expected output: 1403)
  searchIndex(lazy): 1404 (expected output: 1404)
  searchIndex(lead): 1405 (expected output: 1405)
  searchIndex(leader): 1406 (expected output: 1406)
  searchIndex(leading): 1407 (expected output: 1407)
  searchIndex(leaf): 1408 (expected output: 1408)
  searchIndex(league): 1409 (expected output: 1409)
  searchIndex(lean): 1410 (expected output: 1410)
  searchIndex(learn): 1411 (expected output: 1411)
  searchIndex(learned): 1412 (expected output: 1412)
  searchIndex(learning): 1413 (expected output: 1413)
  searchIndex(least): 1414 (expected output: 1414)
  searchIndex(leather): 1415 (expected output: 1415)
  searchIndex(leave): 1416 (expected output: 1416)
  searchIndex(lecture): 1417 (expected output: 1417)
  searchIndex(left): 1418 (expected output: 1418)
  searchIndex(leg): 1419 (expected output: 1419)
  searchIndex(legal): 1420 (expected output: 1420)
  searchIndex(leisure): 1421 (expected output: 1421)
  searchIndex(lemon): 1422 (expected output: 1422)
  searchIndex(lemonade): 1423 (expected output: 1423)
  searchIndex(lend): 1424 (expected output: 1424)
  searchIndex(length): 1425 (expected output: 1425)
  searchIndex(lens): 1426 (expected output: 1426)
  searchIndex(less): 1427 (expected output: 1427)
  searchIndex(lesson): 1428 (expected output: 1428)
  searchIndex(let): 1429 (expected output: 1429)
  searchIndex(letter): 1430 (expected output: 1430)
  searchIndex(lettuce): 1431 (expected output: 1431)
  searchIndex(level): 1432 (expected output: 1432)
  searchIndex(liberty): 1433 (expected output: 1433)
  searchIndex(library): 1434 (expected output: 1434)
  searchIndex(license): 1435 (expected output: 1435)
  searchIndex(lid): 1436 (expected output: 1436)
  searchIndex(lie): 1437 (expected output: 1437)
  searchIndex(life): 1438 (expected output: 1438)
  searchIndex(lift): 1439 (expected output: 1439)
  searchIndex(light): 1440 (expected output: 1440)
  searchIndex(lightly): 1441 (expected output: 1441)
  searchIndex(lightning): 1442 (expected output: 1442)
  searchIndex(like): 1443 (expected output: 1443)
  searchIndex(likely): 1444 (expected output: 1444)
  searchIndex(lily): 1445 (expected output: 1445)
  searchIndex(limit): 1446 (expected output: 1446)
  searchIndex(line): 1447 (expected output: 1447)
  searchIndex(link): 1448 (expected output: 1448)
  searchIndex(lion): 1449 (expected output: 1449)
  searchIndex(lip): 1450 (expected output: 1450)
  searchIndex(list): 1451 (expected output: 1451)
  searchIndex(listen): 1452 (expected output: 1452)
  searchIndex(listener): 1453 (expected output: 1453)
  searchIndex(liter): 1454 (expected output: 1454)
  searchIndex(literature): 1455 (expected output: 1455)
  searchIndex(little): 1456 (expected output: 1456)
  searchIndex(live): 1457 (expected output: 1457)
  searchIndex(living): 1458 (expected output: 1458)
  searchIndex(load): 1459 (expected output: 1459)
  searchIndex(loaf): 1460 (expected output: 1460)
  searchIndex(loan): 1461 (expected output: 1461)
  searchIndex(local): 1462 (expected output: 1462)
  searchIndex(location): 1463 (expected output: 1463)
  searchIndex(lock): 1464 (expected output: 1464)
  searchIndex(locker): 1465 (expected output: 1465)
  searchIndex(lonely): 1466 (expected output: 1466)
  searchIndex(long): 1467 (expected output: 1467)
  searchIndex(look): 1468 (expected output: 1468)
  searchIndex(loose): 1469 (expected output: 1469)
  searchIndex(lord): 1470 (expected output: 1470)
  searchIndex(lose): 1471 (expected output: 1471)
  searchIndex(loss): 1472 (expected output: 1472)
  searchIndex(lost): 1473 (expected output: 1473)
  searchIndex(lot): 1474 (expected output: 1474)
  searchIndex(loud): 1475 (expected output: 1475)
  searchIndex(love): 1476 (expected output: 1476)
  searchIndex(lovely): 1477 (expected output: 1477)
  searchIndex(lover): 1478 (expected output: 1478)
  searchIndex(loving): 1479 (expected output: 1479)
  searchIndex(low): 1480 (expected output: 1480)
  searchIndex(lower): 1481 (expected output: 1481)
  searchIndex(loyal): 1482 (expected output: 1482)
  searchIndex(loyalty): 1483 (expected output: 1483)
  searchIndex(luck): 1484 (expected output: 1484)
  searchIndex(lucky): 1485 (expected output: 1485)
  searchIndex(luggage): 1486 (expected output: 1486)
  searchIndex(lunch): 1487 (expected output: 1487)
  searchIndex(lung): 1488 (expected output: 1488)
  searchIndex(machine): 1489 (expected output: 1489)
  searchIndex(mad): 1490 (expected output: 1490)
  searchIndex(madam): 1491 (expected output: 1491)
  searchIndex(magazine): 1492 (expected output: 1492)
  searchIndex(magic): 1493 (expected output: 1493)
  searchIndex(mail): 1494 (expected output: 1494)
  searchIndex(main): 1495 (expected output: 1495)
  searchIndex(mainly): 1496 (expected output: 1496)
  searchIndex(maintain): 1497 (expected output: 1497)
  searchIndex(major): 1498 (expected output: 1498)
  searchIndex(majority): 1499 (expected output: 1499)
  searchIndex(make): 1500 (expected output: 1500)
  searchIndex(maker): 1501 (expected output: 1501)
  searchIndex(male): 1502 (expected output: 1502)
  searchIndex(mama): 1503 (expected output: 1503)
  searchIndex(man): 1504 (expected output: 1504)
  searchIndex(manage): 1505 (expected output: 1505)
  searchIndex(management): 1506 (expected output: 1506)
  searchIndex(manager): 1507 (expected output: 1507)
  searchIndex(mankind): 1508 (expected output: 1508)
  searchIndex(manner): 1509 (expected output: 1509)
  searchIndex(many): 1510 (expected output: 1510)
  searchIndex(map): 1511 (expected output: 1511)
  searchIndex(march): 1512 (expected output: 1512)
  searchIndex(mark): 1513 (expected output: 1513)
  searchIndex(market): 1514 (expected output: 1514)
  searchIndex(marriage): 1515 (expected output: 1515)
  searchIndex(married): 1516 (expected output: 1516)
  searchIndex(marry): 1517 (expected output: 1517)
  searchIndex(mask): 1518 (expected output: 1518)
  searchIndex(mass): 1519 (expected output: 1519)
  searchIndex(master): 1520 (expected output: 1520)
  searchIndex(match): 1521 (expected output: 1521)
  searchIndex(mate): 1522 (expected output: 1522)
  searchIndex(material): 1523 (expected output: 1523)
  searchIndex(mathematics): 1524 (expected output: 1524)
  searchIndex(matter): 1525 (expected output: 1525)
  searchIndex(may): 1526 (expected output: 1526)
  searchIndex(maybe): 1527 (expected output: 1527)
  searchIndex(me): 1528 (expected output: 1528)
  searchIndex(meal): 1529 (expected output: 1529)
  searchIndex(mean): 1530 (expected output: 1530)
  searchIndex(meaning): 1531 (expected output: 1531)
  searchIndex(meantime): 1532 (expected output: 1532)
  searchIndex(measure): 1533 (expected output: 1533)
  searchIndex(meat): 1534 (expected output: 1534)
  searchIndex(medal): 1535 (expected output: 1535)
  searchIndex(media): 1536 (expected output: 1536)
  searchIndex(medical): 1537 (expected output: 1537)
  searchIndex(medicine): 1538 (expected output: 1538)
  searchIndex(meet): 1539 (expected output: 1539)
  searchIndex(meeting): 1540 (expected output: 1540)
  searchIndex(melody): 1541 (expected output: 1541)
  searchIndex(melon): 1542 (expected output: 1542)
  searchIndex(melt): 1543 (expected output: 1543)
  searchIndex(member): 1544 (expected output: 1544)
  searchIndex(membership): 1545 (expected output: 1545)
  searchIndex(memory): 1546 (expected output: 1546)
  searchIndex(men): 1547 (expected output: 1547)
  searchIndex(mental): 1548 (expected output: 1548)
  searchIndex(mention): 1549 (expected output: 1549)
  searchIndex(menu): 1550 (expected output: 1550)
  searchIndex(merchant): 1551 (expected output: 1551)
  searchIndex(merely): 1552 (expected output: 1552)
  searchIndex(merit): 1553 (expected output: 1553)
  searchIndex(merry): 1554 (expected output: 1554)
  searchIndex(message): 1555 (expected output: 1555)
  searchIndex(metal): 1556 (expected output: 1556)
  searchIndex(meter): 1557 (expected output: 1557)
  searchIndex(method): 1558 (expected output: 1558)
  searchIndex(microphone): 1559 (expected output: 1559)
  searchIndex(middle): 1560 (expected output: 1560)
  searchIndex(midnight): 1561 (expected output: 1561)
  searchIndex(might): 1562 (expected output: 1562)
  searchIndex(mild): 1563 (expected output: 1563)
  searchIndex(mile): 1564 (expected output: 1564)
  searchIndex(military): 1565 (expected output: 1565)
  searchIndex(milk): 1566 (expected output: 1566)
  searchIndex(millimeter): 1567 (expected output: 1567)
  searchIndex(million): 1568 (expected output: 1568)
  searchIndex(mind): 1569 (expected output: 1569)
  searchIndex(mine): 1570 (expected output: 1570)
  searchIndex(mineral): 1571 (expected output: 1571)
  searchIndex(minister): 1572 (expected output: 1572)
  searchIndex(ministry): 1573 (expected output: 1573)
  searchIndex(minor): 1574 (expected output: 1574)
  searchIndex(minute): 1575 (expected output: 1575)
  searchIndex(mirror): 1576 (expected output: 1576)
  searchIndex(miss): 1577 (expected output: 1577)
  searchIndex(missing): 1578 (expected output: 1578)
  searchIndex(mistake): 1579 (expected output: 1579)
  searchIndex(mistaken): 1580 (expected output: 1580)
  searchIndex(mix): 1581 (expected output: 1581)
  searchIndex(mixer): 1582 (expected output: 1582)
  searchIndex(model): 1583 (expected output: 1583)
  searchIndex(modern): 1584 (expected output: 1584)
  searchIndex(moment): 1585 (expected output: 1585)
  searchIndex(money): 1586 (expected output: 1586)
  searchIndex(monkey): 1587 (expected output: 1587)
  searchIndex(monster): 1588 (expected output: 1588)
  searchIndex(month): 1589 (expected output: 1589)
  searchIndex(monthly): 1590 (expected output: 1590)
  searchIndex(mood): 1591 (expected output: 1591)
  searchIndex(moon): 1592 (expected output: 1592)
  searchIndex(moonlight): 1593 (expected output: 1593)
  searchIndex(moral): 1594 (expected output: 1594)
  searchIndex(more): 1595 (expected output: 1595)
  searchIndex(moreover): 1596 (expected output: 1596)
  searchIndex(morning): 1597 (expected output: 1597)
  searchIndex(mosquito): 1598 (expected output: 1598)
  searchIndex(most): 1599 (expected output: 1599)
  searchIndex(mostly): 1600 (expected output: 1600)
  searchIndex(mother): 1601 (expected output: 1601)
  searchIndex(motion): 1602 (expected output: 1602)
  searchIndex(motor): 1603 (expected output: 1603)
  searchIndex(motorcycle): 1604 (expected output: 1604)
  searchIndex(mount): 1605 (expected output: 1605)
  searchIndex(mountain): 1606 (expected output: 1606)
  searchIndex(mouse): 1607 (expected output: 1607)
  searchIndex(moustache): 1608 (expected output: 1608)
  searchIndex(mouth): 1609 (expected output: 1609)
